4 2 1 1,Ursaring,6,Adamant,Focus Band,Hyper Beam,Yawn,Swords Dance,Double Team,Guts,255/255/ 0 / 0 / 0 / 0 ,75,Normal,
4 0 0 1,Ursaring,7,Docile,Quick Claw,Facade,Earthquake,Crunch,Bulk Up,Guts,170/170/ 0 /170/ 0 / 0 ,75,Normal,
4 0 0 0,Ursaring,8,Docile,Quick Claw,Facade,Earthquake,Crunch,Brick Break,Guts,170/170/ 0 /170/ 0 / 0 ,75,Normal,
0 0 0 0,Vaporeon,1,Modest,Mystic Water,Surf,Roar,Bite,Quick Attack,Water Absorb, 0 / 0 /170/170/170/ 0 ,85,Water,
0 0 0 0,Vaporeon,2,Docile,Shell Bell,Surf,Ice Beam,Body Slam,Shadow Ball,Water Absorb,170/ 0 /170/ 0 /170/ 0 ,85,Water,
0 0 1 3,Vaporeon,3,Calm,Quick Claw,Surf,Ice Beam,Acid Armor,Baton Pass,Water Absorb,170/ 0 /170/ 0 /170/ 0 ,85,Water,
0 0 1 3,Vaporeon,4,Calm,Lum Berry,Surf,Ice Beam,Acid Armor,Rest,Water Absorb,170/ 0 / 0 /170/170/ 0 ,85,Water,
0 7 3 2,Venusaur,1,Quiet,Chesto Berry,Giga Drain,Sunny Day,Synthesis,Sleep Powder,Overgrow,255/ 0 / 0 /255/ 0 / 0 ,90,Grass Poison,
2 0 1 3,Venusaur,2,Bold,BrightPowder,Leech Seed,Giga Drain,Double Team,Light Screen,Overgrow,170/ 0 /170/ 0 /170/ 0 ,100,Grass Poison,
4 0 0 2,Venusaur,3,Adamant,Scope Lens,Double-Edge,Sludge Bomb,Earthquake,Sleep Powder,Overgrow, 0 /170/170/ 0 /170/ 0 ,100,Grass Poison,
0 0 7 0,Venusaur,4,Docile,Lum Berry,SolarBeam,Sludge Bomb,Sunny Day,Earthquake,Overgrow, 0 /170/ 0 /170/170/ 0 ,100,Grass Poison,
0 2 5 3,Victreebel,1,Quiet,Sitrus Berry,Giga Drain,Sleep Powder,Sweet Scent,Synthesis,Chlorophyll, 0 / 0 /255/ 0 /255/ 0 ,81,Grass Poison,
0 0 2 2,Victreebel,2,Serious,Leftovers,Giga Drain,Sludge Bomb,Sleep Powder,Attract,Chlorophyll, 0 /255/ 0 /255/ 0 / 0 ,90,Grass Poison,
2 3 0 0,Victreebel,3,Quirky,BrightPowder,Stun Spore,Ingrain,Giga Drain,Sludge Bomb,Chlorophyll, 0 /255/ 0 /255/ 0 / 0 ,90,Grass Poison,
0 4 0 3,Victreebel,4,Quirky,BrightPowder,Giga Drain,Double-Edge,Sludge Bomb,Synthesis,Chlorophyll, 0 /255/ 0 /255/ 0 / 0 ,90,Grass Poison,
0 0 3 3,Vileplume,1,Impish,Persim Berry,Sludge Bomb,Petal Dance,Moonlight,Aromatherapy,Chlorophyll,255/255/ 0 / 0 / 0 / 0 ,70,Grass Poison,
3 1 2 0,Vileplume,2,Bold,BrightPowder,Ingrain,Double Team,Toxic,Giga Drain,Chlorophyll,170/ 0 /170/ 0 /170/ 0 ,70,Grass Poison,
2 2 0 0,Vileplume,3,Quirky,Leftovers,Attract,Stun Spore,Sludge Bomb,Giga Drain,Chlorophyll, 0 /255/ 0 /255/ 0 / 0 ,70,Grass Poison,
0 0 7 3,Vileplume,4,Quiet,Quick Claw,SolarBeam,Sludge Bomb,Sunny Day,Synthesis,Chlorophyll, 0 /255/ 0 /255/ 0 / 0 ,63,Grass Poison,
0 0 0 0,Wailord,1,Sassy,Shell Bell,Surf,Icy Wind,Body Slam,Roar,Water Veil / Oblivious,170/ 0 /170/ 0 /170/ 0 ,72,Water,
4 3 6 1,Wailord,2,Adamant,Chesto Berry,Double-Edge,Rest,Curse,Amnesia,Water Veil / Oblivious,170/ 0 /170/ 0 /170/ 0 ,80,Water,
0 4 1 3 ,Wailord,3,Modest,Chesto Berry,Hydro Pump,Fissure,Double Team,Rest,Water Veil / Oblivious,170/ 0 /170/ 0 /170/ 0 ,80,Water,
0 0 0 4,Wailord,4,Hardy,Quick Claw,Surf,Ice Beam,Earthquake,Fissure,Water Veil / Oblivious,170/ 0 /170/ 0 /170/ 0 ,80,Water,
0 7 2 3,Walrein,1,Quiet,Leftovers,Blizzard,Hail,Yawn,Protect,Thick Fat,170/ 0 /170/ 0 /170/ 0 ,76,Ice Water,
0 0 6 1,Walrein,2,Quirky,Focus Band,Earthquake,Ice Beam,Curse,Double Team,Thick Fat,170/ 0 /170/ 0 /170/ 0 ,85,Ice Water,
0 4 0 2,Walrein,3,Hardy,Quick Claw,Sheer Cold,Fissure,Surf,Attract,Thick Fat,170/ 0 /170/ 0 /170/ 0 ,85,Ice Water,
0 0 0 0,Walrein,4,Quiet,BrightPowder,Surf,Ice Beam,Earthquake,Sheer Cold,Thick Fat, 0 /255/ 0 /255/ 0 / 0 ,76,Ice Water,
0 2 0 5,Weezing,1,Adamant,BrightPowder,Sludge Bomb,Will-O-Wisp,Shadow Ball,SmokeScreen,Levitate,255/255/ 0 / 0 / 0 / 0 ,80,Poison,
4 0 4 4,Weezing,2,Adamant,Sitrus Berry,Memento,Sludge Bomb,Facade,Destiny Bond,Levitate,255/255/ 0 / 0 / 0 / 0 ,80,Poison,
4 0 0 0,Weezing,3,Quirky,Focus Band,Explosion,Sludge Bomb,Flamethrower,Thunderbolt,Levitate, 0 /255/ 0 /255/ 0 / 0 ,80,Poison,
4 0 0 0,Weezing,4,Adamant,Focus Band,Explosion,Sludge Bomb,Frustration,Shadow Ball,Levitate,255/255/ 0 / 0 / 0 / 0 ,80,Poison,
0 0 0 3,Golduck,1,Quiet,Shell Bell,Hydro Pump,Dig,Brick Break,Light Screen,Damp / Cloud Nine, 0 /255/ 0 /255/ 0 / 0 ,94,Water,
0 0 0 0 ,Whiscash,2,Hardy,Shell Bell,Surf,Earthquake,Spark,Future Sight,Oblivious, 0 /255/ 0 /255/ 0 / 0 ,80,Ground Water,
0 3 0 4,Whiscash,3,Hardy,Chesto Berry,Sleep Talk,Rest,Surf,Fissure,Oblivious, 0 / 0 /255/ 0 /255/ 0 ,80,Ground Water,
4 0 0 0,Whiscash,4,Quiet,Quick Claw,Fissure,Surf,Earthquake,Ice Beam,Oblivious, 0 /255/ 0 /255/ 0 / 0 ,72,Ground Water,
0 0 3 0,Xatu,1,Hardy,Sharp Beak,Drill Peck,Night Shade,Wish,Future Sight,Synchronize / Early Bird,170/170/ 0 /170/ 0 / 0 ,115,Flying Psychic,
0 2 2 2,Xatu,2,Impish,Leftovers,Fly,Toxic,Confuse Ray,Attract,Synchronize / Early Bird,170/ 0 /170/ 0 /170/ 0 ,115,Flying Psychic,
0 0 0 0,Xatu,3,Jolly,King's Rock,Drill Peck,Psychic,Giga Drain,Steel Wing,Synchronize / Early Bird, 0 /170/ 0 /170/ 0 /170,150,Flying Psychic,
0 0 0 2,Xatu,4,Docile,Petaya Berry,Psychic,Drill Peck,Shadow Ball,Confuse Ray,Synchronize / Early Bird, 0 /255/ 0 /255/ 0 / 0 ,115,Flying Psychic,
0 0 2 0,Zapdos,1,Docile,Lum Berry,Thunderbolt,Drill Peck,Thunder Wave,Roar,Pressure, 0 / 0 / 0 /255/ 0 /255,152,Electric Flying,
0 7 0 1,Zapdos,2,Docile,BrightPowder,Thunder,Rain Dance,Drill Peck,Double Team,Pressure, 0 /255/ 0 / 0 / 0 /255,152,Electric Flying,
0 0 2 6,Zapdos,3,Docile,Leftovers,Thunderbolt,Drill Peck,Thunder Wave,Substitute,Pressure, 0 /170/ 0 /170/ 0 /170,141,Electric Flying,
0 0 2 3,Zapdos,4,Docile,Shell Bell,Thunderbolt,Drill Peck,Thunder Wave,Light Screen,Pressure, 0 /255/ 0 /255/ 0 / 0 ,120,Electric Flying,
0 0 4 2,Zapdos,5,Docile,Scope Lens,Thunderbolt,Drill Peck,Double-Edge,Thunder Wave,Pressure, 0 /255/ 0 /255/ 0 / 0 ,120,Electric Flying,
0 0 7 4,Zapdos,6,Docile,Lum Berry,Thunder,Drill Peck,Rain Dance,Double-Edge,Pressure, 0 /170/ 0 /170/ 0 /170,141,Electric Flying,
